ts_iso,batt_v,airspeed_ms,groundspeed_ms,roll_deg,pitch_deg,yaw_deg,lat,lon,alt_m
2025-10-14T07:09:34.302681+00:00,,,,,,,,,
2025-10-14T07:09:34.932673+00:00,,,,,,,,,
2025-10-14T07:09:35.534838+00:00,,,,,,,,,
2025-10-14T07:09:50.923093+00:00,,,,,,,,,
2025-10-14T07:09:52.111088+00:00,,,,,,,,,
2025-10-14T07:09:52.729598+00:00,,,,,,,,,
2025-10-14T07:09:52.932089+00:00,11.112,11.162,,4.204,1.525,,,,
2025-10-14T07:09:53.556411+00:00,11.125,11.894,,7.650,2.914,,,,
2025-10-14T07:09:54.186676+00:00,11.137,11.908,,9.667,4.030,,,,
2025-10-14T07:09:55.499028+00:00,11.163,9.909,,7.900,4.999,,,,
2025-10-14T07:09:56.104627+00:00,11.174,8.788,,4.678,4.738,,,,
2025-10-14T07:09:56.710258+00:00,11.185,8.098,,0.629,4.045,,,,
2025-10-14T07:09:57.313479+00:00,11.196,8.083,,-3.517,2.990,,,,
2025-10-14T07:09:57.923293+00:00,11.206,8.755,,-7.077,1.649,,,,
2025-10-14T07:09:58.535029+00:00,11.217,9.879,,-9.372,0.151,,,,
2025-10-14T07:09:59.139622+00:00,11.226,11.036,,-9.978,-1.344,,,,
2025-10-14T07:09:59.742280+00:00,11.235,11.823,,-8.829,-2.713,,,,
2025-10-14T07:10:00.351105+00:00,11.244,11.966,,-6.099,-3.847,,,,
2025-10-14T07:10:00.960099+00:00,11.252,11.402,,-2.276,-4.628,,,,
2025-10-14T07:10:01.564151+00:00,11.260,10.344,,1.920,-4.981,,,,
2025-10-14T07:10:02.166623+00:00,11.267,9.167,,5.769,-4.885,,,,
2025-10-14T07:10:02.772061+00:00,11.273,8.280,,8.618,-4.345,,,,
2025-10-14T07:10:03.379208+00:00,11.279,8.005,,9.943,-3.407,,,,
2025-10-14T07:10:03.985933+00:00,11.284,8.443,,9.500,-2.158,,,,
2025-10-14T07:10:04.593178+00:00,11.288,9.437,,7.366,-0.711,,,,
2025-10-14T07:10:05.197744+00:00,11.292,10.628,,3.939,0.795,,,,
2025-10-14T07:10:05.803061+00:00,11.295,11.597,,-0.189,2.230,,,,
2025-10-14T07:10:06.409335+00:00,11.297,11.998,,-4.289,3.464,,,,
2025-10-14T07:10:07.016537+00:00,11.299,11.687,,-7.632,4.384,,,,
2025-10-14T07:10:07.620508+00:00,11.300,10.778,,-9.611,4.901,,,,
2025-10-14T07:10:08.222869+00:00,11.300,9.597,,-9.899,4.974,,,,
2025-10-14T07:10:08.831742+00:00,11.299,8.549,,-8.429,4.594,,,,
2025-10-14T07:10:09.439425+00:00,11.298,8.023,,-5.457,3.793,,,,
2025-10-14T07:10:10.045349+00:00,11.296,8.203,,-1.525,2.648,,,,
2025-10-14T07:10:10.648413+00:00,11.293,9.018,,2.658,1.269,,,,
2025-10-14T07:10:11.259484+00:00,11.290,10.195,,6.417,-0.244,,,,
2025-10-14T07:10:11.871166+00:00,11.285,11.303,,9.022,-1.737,,,,
2025-10-14T07:10:12.476247+00:00,11.280,11.935,,9.998,-3.055,,,,
2025-10-14T07:10:13.079096+00:00,11.275,11.881,,9.212,-4.092,,,,
2025-10-14T07:10:13.690313+00:00,11.269,11.151,,6.767,-4.767,,,,
2025-10-14T07:10:14.303908+00:00,11.262,9.999,,3.086,-5.000,,,,
2025-10-14T07:10:14.909003+00:00,11.254,8.861,,-1.096,-4.772,,,,
2025-10-14T07:10:15.512369+00:00,11.246,8.129,,-5.074,-4.114,,,,
2025-10-14T07:10:16.119956+00:00,11.238,8.060,,-8.178,-3.075,,,,
2025-10-14T07:10:16.891000+00:00,11.226,8.948,,-9.973,-1.367,,,,
2025-10-14T07:10:17.496786+00:00,11.217,10.104,,-9.392,0.130,,,,
2025-10-14T07:10:18.102903+00:00,11.207,11.223,,-7.146,1.615,,,,
2025-10-14T07:10:18.708062+00:00,11.196,11.906,,-3.639,2.952,,,,
2025-10-14T07:10:19.315863+00:00,11.185,11.911,,0.530,4.024,,,,
2025-10-14T07:10:19.922923+00:00,11.174,11.232,,4.600,4.727,,,,
2025-10-14T07:10:20.542432+00:00,11.163,10.088,,7.905,4.999,,,,
2025-10-14T07:10:21.148797+00:00,11.151,8.934,,9.726,4.804,,,,
2025-10-14T07:10:21.754541+00:00,11.139,8.160,,9.821,4.171,,,,
2025-10-14T07:10:22.361075+00:00,11.127,8.041,,8.174,3.158,,,,
2025-10-14T07:10:22.361075+00:00,11.127,8.041,,8.174,3.158,,,,
2025-10-14T07:10:31.717643+00:00,10.957,11.982,,6.369,3.767,,,,
2025-10-14T07:10:32.577263+00:00,10.945,11.089,,0.886,4.794,,,,
2025-10-14T07:10:33.180572+00:00,10.938,9.945,,-3.274,5.000,,,,
2025-10-14T07:10:35.208846+00:00,10.918,8.231,,-9.834,2.583,,,,
2025-10-14T07:10:36.122990+00:00,10.911,9.659,,-6.804,0.428,,,,
2025-10-14T07:10:37.373556+00:00,10.904,11.763,,1.267,-2.569,,,,
2025-10-14T07:10:38.794382+00:00,10.900,11.197,,9.008,-4.745,,,,
2025-10-14T07:10:39.431164+00:00,10.900,10.010,,10.000,-5.000,,,,
2025-10-14T07:10:40.047963+00:00,10.900,8.851,,9.097,-4.768,,,,
2025-10-14T07:10:40.655387+00:00,10.901,8.122,,6.573,-4.099,,,,
2025-10-14T07:10:41.282486+00:00,10.903,8.075,,2.747,-3.016,,,,
2025-10-14T07:10:41.894984+00:00,10.906,8.738,,-1.499,-1.674,,,,
2025-10-14T07:10:42.500204+00:00,10.909,9.845,,-5.431,-0.194,,,,
2025-10-14T07:10:43.121675+00:00,10.913,11.035,,-8.464,1.343,,,,
2025-10-14T07:10:43.731959+00:00,10.918,11.829,,-9.910,2.728,,,,
2025-10-14T07:10:44.342106+00:00,10.924,11.963,,-9.575,3.861,,,,
2025-10-14T07:10:44.947694+00:00,10.930,11.394,,-7.541,4.633,,,,
2025-10-14T07:10:45.556427+00:00,10.936,10.324,,-4.152,4.983,,,,
2025-10-14T07:10:46.166897+00:00,10.944,9.134,,-0.008,4.875,,,,
2025-10-14T07:10:46.776386+00:00,10.952,8.258,,4.131,4.318,,,,
2025-10-14T07:10:47.386712+00:00,10.960,8.009,,7.533,3.361,,,,
2025-10-14T07:10:47.993537+00:00,10.969,8.475,,9.574,2.101,,,,
2025-10-14T07:10:48.597033+00:00,10.978,9.479,,9.916,0.658,,,,
2025-10-14T07:10:49.205240+00:00,10.988,10.675,,8.498,-0.857,,,,
2025-10-14T07:10:49.818784+00:00,10.998,11.636,,5.531,-2.304,,,,
2025-10-14T07:10:50.428603+00:00,11.009,12.000,,1.585,-3.530,,,,
2025-10-14T07:10:51.032740+00:00,11.020,11.649,,-2.607,-4.424,,,,
2025-10-14T07:10:51.639931+00:00,11.031,10.709,,-6.356,-4.918,,,,
2025-10-14T07:10:52.253915+00:00,11.043,9.502,,-8.995,-4.961,,,,
2025-10-14T07:10:52.863645+00:00,11.055,8.483,,-9.997,-4.544,,,,
2025-10-14T07:10:53.466967+00:00,11.067,8.011,,-9.223,-3.718,,,,
2025-10-14T07:10:54.074299+00:00,11.079,8.246,,-6.808,-2.549,,,,
2025-10-14T07:10:54.686256+00:00,11.091,9.116,,-3.150,-1.134,,,,
2025-10-14T07:10:55.291616+00:00,11.103,10.294,,1.031,0.369,,,,
2025-10-14T07:10:55.895008+00:00,11.115,11.365,,5.018,1.834,,,,
2025-10-14T07:10:56.502440+00:00,11.127,11.955,,8.139,3.141,,,,
2025-10-14T07:10:57.111943+00:00,11.139,11.844,,9.814,4.163,,,,
2025-10-14T07:10:57.720987+00:00,11.151,11.070,,9.730,4.802,,,,
2025-10-14T07:10:58.326210+00:00,11.163,9.919,,7.920,4.999,,,,
2025-10-14T07:10:58.936829+00:00,11.174,8.788,,4.676,4.737,,,,
2025-10-14T07:10:59.543488+00:00,11.185,8.097,,0.619,4.043,,,,
2025-10-14T07:11:00.156309+00:00,11.196,8.089,,-3.588,2.968,,,,
2025-10-14T07:11:00.768760+00:00,11.207,8.776,,-7.144,1.617,,,,
2025-10-14T07:11:01.381186+00:00,11.217,9.908,,-9.406,0.115,,,,
2025-10-14T07:11:01.991787+00:00,11.227,11.070,,-9.967,-1.393,,,,
2025-10-14T07:11:02.595892+00:00,11.236,11.840,,-8.757,-2.758,,,,
2025-10-14T07:11:03.200441+00:00,11.244,11.959,,-6.001,-3.875,,,,
2025-10-14T07:11:03.811664+00:00,11.252,11.374,,-2.142,-4.646,,,,
2025-10-14T07:11:04.420087+00:00,11.260,10.296,,2.085,-4.986,,,,
2025-10-14T07:11:05.029518+00:00,11.267,9.111,,5.945,-4.868,,,,
2025-10-14T07:11:05.636270+00:00,11.273,8.248,,8.730,-4.305,,,,
2025-10-14T07:11:06.245085+00:00,11.279,8.011,,9.965,-3.344,,,,
2025-10-14T07:11:06.853351+00:00,11.284,8.488,,9.419,-2.078,,,,
2025-10-14T07:11:07.461240+00:00,11.289,9.507,,7.193,-0.621,,,,
2025-10-14T07:11:08.070493+00:00,11.292,10.705,,3.674,0.895,,,,
2025-10-14T07:11:08.679013+00:00,11.295,11.648,,-0.497,2.328,,,,
2025-10-14T07:11:09.285544+00:00,11.298,12.000,,-4.567,3.543,,,,
2025-10-14T07:11:09.892569+00:00,11.299,11.638,,-7.828,4.436,,,,
2025-10-14T07:11:10.496889+00:00,11.300,10.695,,-9.693,4.921,,,,
2025-10-14T07:11:11.103729+00:00,11.300,9.502,,-9.845,4.960,,,,
2025-10-14T07:11:11.718164+00:00,11.299,8.476,,-8.218,4.539,,,,
2025-10-14T07:11:12.328111+00:00,11.298,8.009,,-5.120,3.699,,,,
2025-10-14T07:11:12.931715+00:00,11.296,8.253,,-1.147,2.532,,,,
2025-10-14T07:11:13.536027+00:00,11.293,9.117,,3.032,1.134,,,,
2025-10-14T07:11:14.148115+00:00,11.289,10.308,,6.717,-0.386,,,,
2025-10-14T07:11:14.763837+00:00,11.285,11.393,,9.198,-1.878,,,,
2025-10-14T07:11:15.369975+00:00,11.280,11.962,,9.998,-3.176,,,,
2025-10-14T07:11:15.973193+00:00,11.274,11.835,,9.034,-4.180,,,,
2025-10-14T07:11:16.582145+00:00,11.268,11.051,,6.452,-4.810,,,,
2025-10-14T07:11:17.190263+00:00,11.261,9.890,,2.721,-4.998,,,,
2025-10-14T07:11:17.805405+00:00,11.254,8.758,,-1.544,-4.722,,,,
