ts_iso,batt_v,airspeed_ms,groundspeed_ms,roll_deg,pitch_deg,yaw_deg,lat,lon,alt_m
2025-10-21T15:52:22.126015+00:00,,,,,,,,,
2025-10-21T15:52:22.735335+00:00,,,,,,,,,
2025-10-21T15:52:23.336965+00:00,,,,,,,,,
2025-10-21T15:52:23.941114+00:00,,,,,,,,,
2025-10-21T15:52:25.160950+00:00,,,,,,,,,
2025-10-21T15:52:25.766306+00:00,,,,,,,,,
2025-10-21T15:52:26.369434+00:00,,,,,,,,,
2025-10-21T15:52:26.986879+00:00,11.112,11.158,,4.189,1.519,,,,
2025-10-21T15:52:27.590401+00:00,11.124,11.879,,7.544,2.867,,,,
2025-10-21T15:52:28.210730+00:00,11.137,11.927,,9.606,3.980,,,,
2025-10-21T15:52:28.835062+00:00,11.149,11.251,,9.880,4.717,,,,
2025-10-21T15:52:29.442256+00:00,11.160,10.137,,8.363,4.997,,,,
2025-10-21T15:52:30.060813+00:00,11.172,8.955,,5.291,4.812,,,,
2025-10-21T15:52:30.668129+00:00,11.183,8.169,,1.320,4.186,,,,
2025-10-21T15:52:31.270353+00:00,11.194,8.035,,-2.851,3.187,,,,
2025-10-21T15:52:31.875557+00:00,11.205,8.598,,-6.539,1.894,,,,
2025-10-21T15:52:32.486043+00:00,11.215,9.669,,-9.087,0.416,,,,
2025-10-21T15:52:33.090775+00:00,11.225,10.849,,-10.000,-1.087,,,,
2025-10-21T15:52:33.697388+00:00,11.234,11.730,,-9.142,-2.495,,,,
2025-10-21T15:52:34.301709+00:00,11.243,11.994,,-6.673,-3.671,,,,
2025-10-21T15:52:34.907401+00:00,11.251,11.550,,-3.018,-4.517,,,,
2025-10-21T15:52:35.513522+00:00,11.258,10.554,,1.175,-4.951,,,,
2025-10-21T15:52:36.122227+00:00,11.266,9.356,,5.174,-4.933,,,,
2025-10-21T15:52:36.730750+00:00,11.272,8.389,,8.248,-4.462,,,,
2025-10-21T15:52:37.343749+00:00,11.278,8.000,,9.853,-3.573,,,,
2025-10-21T15:52:37.951029+00:00,11.283,8.334,,9.681,-2.363,,,,
2025-10-21T15:52:38.554403+00:00,11.288,9.256,,7.804,-0.948,,,,
2025-10-21T15:52:39.157310+00:00,11.292,10.440,,4.557,0.553,,,,
2025-10-21T15:52:39.768273+00:00,11.295,11.479,,0.455,2.022,,,,
2025-10-21T15:52:40.379520+00:00,11.297,11.984,,-3.731,3.304,,,,
2025-10-21T15:52:40.987761+00:00,11.299,11.773,,-7.230,4.276,,,,
2025-10-21T15:52:41.591260+00:00,11.300,10.934,,-9.427,4.853,,,,
2025-10-21T15:52:42.201372+00:00,11.300,9.752,,-9.962,4.990,,,,
2025-10-21T15:52:42.806916+00:00,11.299,8.667,,-8.724,4.671,,,,
2025-10-21T15:52:43.413563+00:00,11.298,8.055,,-5.935,3.925,,,,
2025-10-21T15:52:44.022006+00:00,11.296,8.138,,-2.080,2.817,,,,
2025-10-21T15:52:44.629615+00:00,11.294,8.888,,2.142,1.452,,,,
2025-10-21T15:52:45.242878+00:00,11.290,10.048,,6.013,-0.060,,,,
2025-10-21T15:52:45.853529+00:00,11.286,11.186,,8.784,-1.560,,,,
2025-10-21T15:52:46.456607+00:00,11.281,11.890,,9.971,-2.901,,,,
2025-10-21T15:52:47.064579+00:00,11.276,11.925,,9.395,-3.987,,,,
2025-10-21T15:52:47.673732+00:00,11.269,11.268,,7.138,-4.708,,,,
2025-10-21T15:52:48.282006+00:00,11.263,10.157,,3.608,-4.996,,,,
2025-10-21T15:52:48.890583+00:00,11.255,8.989,,-0.569,-4.825,,,,
2025-10-21T15:52:49.500417+00:00,11.247,8.183,,-4.651,-4.210,,,,
2025-10-21T15:52:50.106410+00:00,11.239,8.031,,-7.883,-3.213,,,,
2025-10-21T15:52:50.709538+00:00,11.230,8.576,,-9.712,-1.930,,,,
2025-10-21T15:52:51.315964+00:00,11.221,9.630,,-9.831,-0.465,,,,
2025-10-21T15:52:51.929019+00:00,11.211,10.828,,-8.179,1.059,,,,
2025-10-21T15:52:52.541682+00:00,11.200,11.724,,-5.046,2.484,,,,
2025-10-21T15:52:53.145208+00:00,11.190,11.995,,-1.063,3.661,,,,
2025-10-21T15:52:53.750525+00:00,11.179,11.558,,3.120,4.510,,,,
2025-10-21T15:52:54.357587+00:00,11.167,10.564,,6.759,4.949,,,,
2025-10-21T15:52:54.967059+00:00,11.156,9.364,,9.203,4.935,,,,
2025-10-21T15:52:55.575316+00:00,11.144,8.395,,9.997,4.467,,,,
2025-10-21T15:52:56.178633+00:00,11.132,8.001,,9.021,3.598,,,,
2025-10-21T15:52:56.791922+00:00,11.120,8.324,,6.406,2.383,,,,
2025-10-21T15:52:57.399379+00:00,11.108,9.247,,2.668,0.959,,,,
2025-10-21T15:52:58.002562+00:00,11.096,10.431,,-1.515,-0.542,,,,
2025-10-21T15:52:58.605554+00:00,11.084,11.463,,-5.432,-1.994,,,,
2025-10-21T15:52:59.216118+00:00,11.071,11.980,,-8.423,-3.280,,,,
2025-10-21T15:52:59.827781+00:00,11.059,11.782,,-9.901,-4.264,,,,
2025-10-21T15:53:00.435940+00:00,11.048,10.943,,-9.598,-4.850,,,,
2025-10-21T15:53:01.041787+00:00,11.036,9.771,,-7.592,-4.992,,,,
2025-10-21T15:53:01.649813+00:00,11.025,8.677,,-4.227,-4.677,,,,
2025-10-21T15:53:02.255125+00:00,11.014,8.059,,-0.127,-3.937,,,,
2025-10-21T15:53:02.861942+00:00,11.003,8.131,,4.005,-2.837,,,,
2025-10-21T15:53:03.470496+00:00,10.992,8.874,,7.434,-1.473,,,,
2025-10-21T15:53:04.082686+00:00,10.982,10.028,,9.541,0.036,,,,
2025-10-21T15:53:04.688901+00:00,10.973,11.163,,9.928,1.526,,,,
2025-10-21T15:53:05.294405+00:00,10.964,11.882,,8.556,2.877,,,,
2025-10-21T15:53:05.897587+00:00,10.955,11.934,,5.684,3.961,,,,
2025-10-21T15:53:06.515322+00:00,10.947,11.280,,1.713,4.701,,,,
2025-10-21T15:53:07.123889+00:00,10.939,10.172,,-2.511,4.995,,,,
2025-10-21T15:53:07.726927+00:00,10.932,9.012,,-6.257,4.834,,,,
2025-10-21T15:53:08.342344+00:00,10.926,8.189,,-8.943,4.220,,,,
2025-10-21T15:53:08.948155+00:00,10.920,8.028,,-9.992,3.228,,,,
2025-10-21T15:53:09.554276+00:00,10.915,8.569,,-9.270,1.941,,,,
2025-10-21T15:53:10.164572+00:00,10.911,9.628,,-6.884,0.467,,,,
2025-10-21T15:53:10.767753+00:00,10.907,10.808,,-3.307,-1.033,,,,
2025-10-21T15:53:11.376537+00:00,10.904,11.709,,0.890,-2.452,,,,
2025-10-21T15:53:11.995089+00:00,10.902,11.995,,4.987,-3.662,,,,
2025-10-21T15:53:12.658457+00:00,10.901,11.482,,8.341,-4.571,,,,
2025-10-21T15:53:13.263218+00:00,10.900,10.456,,9.871,-4.967,,,,
2025-10-21T15:53:13.872682+00:00,10.900,9.259,,9.649,-4.910,,,,
2025-10-21T15:53:14.478602+00:00,10.901,8.333,,7.714,-4.405,,,,
2025-10-21T15:53:15.084941+00:00,10.903,8.000,,4.409,-3.498,,,,
2025-10-21T15:53:15.693224+00:00,10.905,8.383,,0.308,-2.268,,,,
2025-10-21T15:53:16.301367+00:00,10.908,9.345,,-3.847,-0.830,,,,
2025-10-21T15:53:16.911919+00:00,10.912,10.547,,-7.327,0.691,,,,
2025-10-21T15:53:17.523681+00:00,10.916,11.553,,-9.491,2.150,,,,
2025-10-21T15:53:18.126925+00:00,10.921,11.994,,-9.948,3.394,,,,
2025-10-21T15:53:18.734241+00:00,10.927,11.727,,-8.643,4.336,,,,
2025-10-21T15:53:19.347283+00:00,10.933,10.832,,-5.766,4.885,,,,
2025-10-21T15:53:19.955274+00:00,10.940,9.644,,-1.878,4.980,,,,
2025-10-21T15:53:20.561569+00:00,10.948,8.586,,2.333,4.620,,,,
2025-10-21T15:53:21.168910+00:00,10.956,8.032,,6.136,3.836,,,,
2025-10-21T15:53:21.787830+00:00,10.965,8.191,,8.884,2.677,,,,
2025-10-21T15:53:22.391220+00:00,10.974,8.994,,9.985,1.302,,,,
2025-10-21T15:53:22.996113+00:00,10.984,10.156,,9.327,-0.195,,,,
2025-10-21T15:53:23.604783+00:00,10.994,11.268,,7.004,-1.683,,,,
2025-10-21T15:53:24.213852+00:00,11.004,11.925,,3.425,-3.018,,,,
2025-10-21T15:53:24.816821+00:00,11.015,11.893,,-0.725,-4.065,,,,
2025-10-21T15:53:25.422043+00:00,11.026,11.190,,-4.761,-4.748,,,,
2025-10-21T15:53:26.033558+00:00,11.038,10.052,,-7.982,-5.000,,,,
2025-10-21T15:53:26.642277+00:00,11.049,8.899,,-9.758,-4.789,,,,
2025-10-21T15:53:27.251229+00:00,11.061,8.142,,-9.789,-4.138,,,,
2025-10-21T15:53:27.858446+00:00,11.073,8.052,,-8.075,-3.110,,,,
2025-10-21T15:53:28.468266+00:00,11.085,8.662,,-4.908,-1.792,,,,
2025-10-21T15:53:29.074417+00:00,11.097,9.747,,-0.886,-0.317,,,,
2025-10-21T15:53:29.676720+00:00,11.110,10.916,,3.268,1.178,,,,
2025-10-21T15:53:30.293713+00:00,11.122,11.776,,6.924,2.597,,,,
2025-10-21T15:53:30.901495+00:00,11.134,11.983,,9.284,3.757,,,,
2025-10-21T15:53:31.509303+00:00,11.146,11.481,,9.990,4.572,,,,
2025-10-21T15:53:32.115271+00:00,11.157,10.451,,8.920,4.968,,,,
2025-10-21T15:53:32.719789+00:00,11.169,9.264,,6.277,4.911,,,,
2025-10-21T15:53:33.331509+00:00,11.180,8.329,,2.478,4.401,,,,
2025-10-21T15:53:33.937321+00:00,11.191,8.001,,-1.728,3.493,,,,
2025-10-21T15:53:34.547641+00:00,11.202,8.389,,-5.654,2.257,,,,
2025-10-21T15:53:35.155436+00:00,11.212,9.354,,-8.554,0.819,,,,
2025-10-21T15:53:35.764954+00:00,11.222,10.554,,-9.931,-0.699,,,,
2025-10-21T15:53:36.369407+00:00,11.231,11.548,,-9.537,-2.141,,,,
2025-10-21T15:53:36.981492+00:00,11.240,11.995,,-7.426,-3.403,,,,
2025-10-21T15:53:37.590592+00:00,11.249,11.720,,-3.992,-4.345,,,,
2025-10-21T15:53:38.198263+00:00,11.257,10.830,,0.148,-4.886,,,,
2025-10-21T15:53:38.807599+00:00,11.264,9.639,,4.271,-4.979,,,,
2025-10-21T15:53:39.412920+00:00,11.271,8.584,,7.611,-4.618,,,,
2025-10-21T15:53:40.019066+00:00,11.277,8.031,,9.606,-3.835,,,,
2025-10-21T15:53:40.629305+00:00,11.282,8.184,,9.894,-2.694,,,,
2025-10-21T15:53:41.238316+00:00,11.287,8.990,,8.408,-1.308,,,,
2025-10-21T15:53:41.841462+00:00,11.291,10.148,,5.452,0.185,,,,
2025-10-21T15:53:42.446768+00:00,11.294,11.256,,1.523,1.666,,,,
