ts_iso,batt_v,airspeed_ms,groundspeed_ms,roll_deg,pitch_deg,yaw_deg,lat,lon,alt_m
2025-10-18T08:16:51.652219+00:00,,,,,,,,,
2025-10-18T08:16:52.266292+00:00,,,,,,,,,
2025-10-18T08:16:52.868338+00:00,,,,,,,,,
2025-10-18T08:16:53.472480+00:00,,,,,,,,,
2025-10-18T08:16:54.460295+00:00,,,,,,,,,
2025-10-18T08:16:55.065555+00:00,,,,,,,,,
2025-10-18T08:16:55.668690+00:00,,,,,,,,,
2025-10-18T08:16:56.286282+00:00,11.112,11.158,,4.190,1.520,,,,
2025-10-18T08:16:56.906442+00:00,11.125,11.890,,7.621,2.901,,,,
2025-10-18T08:16:57.510209+00:00,11.137,11.927,,9.606,3.980,,,,
2025-10-18T08:16:58.130883+00:00,11.149,11.256,,9.883,4.714,,,,
2025-10-18T08:16:58.753612+00:00,11.161,10.113,,8.316,4.998,,,,
2025-10-18T08:16:59.358392+00:00,11.172,8.958,,5.301,4.813,,,,
2025-10-18T08:16:59.963968+00:00,11.183,8.171,,1.344,4.191,,,,
2025-10-18T08:17:00.566137+00:00,11.194,8.034,,-2.828,3.194,,,,
2025-10-18T08:17:01.171112+00:00,11.205,8.593,,-6.520,1.902,,,,
2025-10-18T08:17:01.781734+00:00,11.215,9.662,,-9.076,0.425,,,,
2025-10-18T08:17:02.390022+00:00,11.225,10.849,,-10.000,-1.087,,,,
2025-10-18T08:17:02.992782+00:00,11.234,11.726,,-9.153,-2.487,,,,
2025-10-18T08:17:03.597240+00:00,11.242,11.994,,-6.692,-3.665,,,,
2025-10-18T08:17:04.203041+00:00,11.251,11.555,,-3.042,-4.513,,,,
2025-10-18T08:17:04.810184+00:00,11.258,10.559,,1.157,-4.950,,,,
2025-10-18T08:17:05.416292+00:00,11.266,9.365,,5.143,-4.935,,,,
2025-10-18T08:17:06.018890+00:00,11.272,8.402,,8.204,-4.474,,,,
2025-10-18T08:17:06.628656+00:00,11.278,8.001,,9.835,-3.598,,,,
2025-10-18T08:17:07.234952+00:00,11.283,8.317,,9.707,-2.397,,,,
2025-10-18T08:17:07.838801+00:00,11.288,9.228,,7.868,-0.984,,,,
2025-10-18T08:17:08.442819+00:00,11.291,10.413,,4.643,0.519,,,,
2025-10-18T08:17:09.054513+00:00,11.295,11.462,,0.546,1.992,,,,
2025-10-18T08:17:09.666736+00:00,11.297,11.981,,-3.653,3.281,,,,
2025-10-18T08:17:10.275141+00:00,11.299,11.784,,-7.172,4.261,,,,
2025-10-18T08:17:10.881230+00:00,11.300,10.951,,-9.405,4.847,,,,
2025-10-18T08:17:11.489459+00:00,11.300,9.775,,-9.969,4.992,,,,
2025-10-18T08:17:12.095663+00:00,11.299,8.683,,-8.760,4.680,,,,
2025-10-18T08:17:12.702569+00:00,11.298,8.060,,-5.993,3.941,,,,
2025-10-18T08:17:13.311896+00:00,11.296,8.131,,-2.144,2.836,,,,
2025-10-18T08:17:13.924926+00:00,11.294,8.882,,2.115,1.461,,,,
2025-10-18T08:17:14.531742+00:00,11.290,10.027,,5.955,-0.034,,,,
2025-10-18T08:17:15.137443+00:00,11.286,11.161,,8.732,-1.524,,,,
2025-10-18T08:17:15.741341+00:00,11.281,11.880,,9.963,-2.871,,,,
2025-10-18T08:17:16.351516+00:00,11.276,11.931,,9.425,-3.968,,,,
2025-10-18T08:17:16.963446+00:00,11.270,11.283,,7.184,-4.700,,,,
2025-10-18T08:17:17.566427+00:00,11.263,10.186,,3.704,-4.995,,,,
2025-10-18T08:17:18.173189+00:00,11.256,9.018,,-0.453,-4.836,,,,
2025-10-18T08:17:18.780513+00:00,11.248,8.199,,-4.532,-4.235,,,,
2025-10-18T08:17:19.384897+00:00,11.239,8.024,,-7.792,-3.252,,,,
2025-10-18T08:17:19.987145+00:00,11.230,8.546,,-9.675,-1.980,,,,
2025-10-18T08:17:20.591991+00:00,11.221,9.584,,-9.860,-0.522,,,,
2025-10-18T08:17:21.204879+00:00,11.211,10.785,,-8.272,1.002,,,,
2025-10-18T08:17:21.807211+00:00,11.201,11.689,,-5.248,2.410,,,,
2025-10-18T08:17:22.415178+00:00,11.190,11.998,,-1.266,3.611,,,,
2025-10-18T08:17:23.021764+00:00,11.179,11.593,,2.933,4.479,,,,
2025-10-18T08:17:23.629336+00:00,11.168,10.617,,6.616,4.939,,,,
2025-10-18T08:17:24.233083+00:00,11.156,9.428,,9.110,4.947,,,,
2025-10-18T08:17:24.843509+00:00,11.144,8.433,,10.000,4.502,,,,
2025-10-18T08:17:25.456527+00:00,11.132,8.003,,9.085,3.635,,,,
2025-10-18T08:17:26.060607+00:00,11.120,8.292,,6.569,2.449,,,,
2025-10-18T08:17:26.670211+00:00,11.108,9.195,,2.860,1.028,,,,
2025-10-18T08:17:27.280004+00:00,11.096,10.389,,-1.364,-0.488,,,,
2025-10-18T08:17:27.885972+00:00,11.084,11.437,,-5.321,-1.950,,,,
2025-10-18T08:17:28.489283+00:00,11.072,11.973,,-8.324,-3.230,,,,
2025-10-18T08:17:29.096301+00:00,11.060,11.809,,-9.868,-4.223,,,,
2025-10-18T08:17:29.708279+00:00,11.048,10.990,,-9.649,-4.833,,,,
2025-10-18T08:17:30.319344+00:00,11.036,9.814,,-7.690,-4.995,,,,
2025-10-18T08:17:30.925140+00:00,11.025,8.713,,-4.378,-4.698,,,,
2025-10-18T08:17:31.527773+00:00,11.014,8.072,,-0.313,-3.978,,,,
2025-10-18T08:17:32.135448+00:00,11.003,8.114,,3.839,-2.889,,,,
2025-10-18T08:17:32.745051+00:00,10.993,8.834,,7.317,-1.532,,,,
2025-10-18T08:17:33.354305+00:00,10.983,9.973,,9.481,-0.033,,,,
2025-10-18T08:17:33.962486+00:00,10.973,11.121,,9.948,1.465,,,,
2025-10-18T08:17:34.570202+00:00,10.964,11.866,,8.640,2.828,,,,
2025-10-18T08:17:35.178326+00:00,10.955,11.943,,5.790,3.933,,,,
2025-10-18T08:17:35.783949+00:00,10.947,11.327,,1.924,4.675,,,,
2025-10-18T08:17:36.389896+00:00,10.940,10.238,,-2.285,4.991,,,,
2025-10-18T08:17:37.002397+00:00,10.933,9.053,,-6.126,4.849,,,,
2025-10-18T08:17:37.608739+00:00,10.926,8.218,,-8.837,4.263,,,,
2025-10-18T08:17:38.216998+00:00,10.921,8.019,,-9.981,3.285,,,,
2025-10-18T08:17:38.822505+00:00,10.916,8.526,,-9.350,2.012,,,,
2025-10-18T08:17:39.429583+00:00,10.911,9.561,,-7.056,0.552,,,,
2025-10-18T08:17:40.035463+00:00,10.908,10.750,,-3.514,-0.956,,,,
2025-10-18T08:17:40.644349+00:00,10.905,11.676,,0.671,-2.383,,,,
2025-10-18T08:17:41.252418+00:00,10.902,11.999,,4.730,-3.589,,,,
2025-10-18T08:17:41.864705+00:00,10.901,11.601,,7.964,-4.472,,,,
2025-10-18T08:17:42.472455+00:00,10.900,10.629,,9.750,-4.936,,,,
2025-10-18T08:17:43.075579+00:00,10.900,9.441,,9.804,-4.950,,,,
2025-10-18T08:17:43.678577+00:00,10.901,8.451,,8.137,-4.517,,,,
2025-10-18T08:17:44.288921+00:00,10.902,8.006,,4.997,-3.664,,,,
2025-10-18T08:17:44.899740+00:00,10.904,8.281,,0.956,-2.472,,,,
2025-10-18T08:17:45.508415+00:00,10.907,9.174,,-3.244,-1.056,,,,
2025-10-18T08:17:46.110847+00:00,10.911,10.352,,-6.832,0.441,,,,
2025-10-18T08:17:46.720136+00:00,10.915,11.415,,-9.241,1.915,,,,
2025-10-18T08:17:47.326437+00:00,10.920,11.968,,-9.995,3.207,,,,
2025-10-18T08:17:47.932981+00:00,10.926,11.819,,-8.975,4.206,,,,
2025-10-18T08:17:48.541419+00:00,10.932,11.018,,-6.351,4.823,,,,
2025-10-18T08:17:49.148606+00:00,10.939,9.854,,-2.601,4.997,,,,
2025-10-18T08:17:49.759501+00:00,10.947,8.736,,1.638,4.711,,,,
2025-10-18T08:17:50.365323+00:00,10.955,8.079,,5.552,3.996,,,,
2025-10-18T08:17:50.967793+00:00,10.963,8.102,,8.470,2.924,,,,
2025-10-18T08:17:51.575166+00:00,10.972,8.802,,9.909,1.578,,,,
2025-10-18T08:17:52.184612+00:00,10.982,9.935,,9.579,0.082,,,,
2025-10-18T08:17:52.793056+00:00,10.992,11.089,,7.536,-1.420,,,,
2025-10-18T08:17:53.401369+00:00,11.002,11.852,,4.148,-2.790,,,,
2025-10-18T08:17:54.010818+00:00,11.013,11.951,,0.011,-3.907,,,,
2025-10-18T08:17:54.618933+00:00,11.024,11.348,,-4.119,-4.662,,,,
2025-10-18T08:17:55.222512+00:00,11.036,10.272,,-7.493,-4.988,,,,
2025-10-18T08:17:55.828470+00:00,11.047,9.095,,-9.555,-4.863,,,,
2025-10-18T08:17:56.441188+00:00,11.059,8.234,,-9.916,-4.286,,,,
2025-10-18T08:17:57.053819+00:00,11.071,8.015,,-8.482,-3.309,,,,
2025-10-18T08:17:57.657035+00:00,11.083,8.506,,-5.567,-2.047,,,,
2025-10-18T08:17:58.262337+00:00,11.095,9.528,,-1.659,-0.594,,,,
2025-10-18T08:17:58.869424+00:00,11.107,10.721,,2.554,0.917,,,,
2025-10-18T08:17:59.478826+00:00,11.120,11.659,,6.326,2.350,,,,
2025-10-18T08:18:00.087463+00:00,11.132,12.000,,8.961,3.564,,,,
2025-10-18T08:18:00.690243+00:00,11.143,11.629,,9.993,4.444,,,,
2025-10-18T08:18:01.302386+00:00,11.155,10.666,,9.247,4.928,,,,
2025-10-18T08:18:01.910920+00:00,11.167,9.469,,6.847,4.955,,,,
2025-10-18T08:18:02.514046+00:00,11.178,8.469,,3.260,4.532,,,,
2025-10-18T08:18:03.117594+00:00,11.189,8.009,,-0.903,3.700,,,,
2025-10-18T08:18:03.728163+00:00,11.200,8.260,,-4.950,2.518,,,,
2025-10-18T08:18:04.339272+00:00,11.210,9.140,,-8.108,1.102,,,,
2025-10-18T08:18:04.948238+00:00,11.220,10.328,,-9.803,-0.411,,,,
2025-10-18T08:18:05.562739+00:00,11.230,11.405,,-9.734,-1.899,,,,
2025-10-18T08:18:06.170389+00:00,11.239,11.966,,-7.921,-3.196,,,,
2025-10-18T08:18:06.775677+00:00,11.247,11.825,,-4.711,-4.197,,,,
2025-10-18T08:18:07.380766+00:00,11.255,11.036,,-0.669,-4.816,,,,
2025-10-18T08:18:07.988048+00:00,11.263,9.874,,3.505,-4.998,,,,
2025-10-18T08:18:08.597163+00:00,11.269,8.755,,7.065,-4.720,,,,
2025-10-18T08:18:09.201690+00:00,11.275,8.086,,9.348,-4.016,,,,
2025-10-18T08:18:09.815848+00:00,11.281,8.101,,9.978,-2.927,,,,
2025-10-18T08:18:10.418499+00:00,11.286,8.792,,8.830,-1.593,,,,
2025-10-18T08:18:11.031932+00:00,11.290,9.930,,6.074,-0.087,,,,
2025-10-18T08:18:11.646689+00:00,11.293,11.096,,2.206,1.429,,,,
2025-10-18T08:18:12.130857+00:00,11.296,11.749,,-1.163,2.536,,,,
2025-10-18T08:18:12.740419+00:00,11.298,11.989,,-5.169,3.713,,,,
